"�˺�","return-date","order-id","sku","�м�ֵ","asin","fnsku","product-name","quantity","fulfillment-center-id","ԭ��","detailed-disposition","reason","status","license-plate-number","customer-comments"
"fuck","20200923","112-7219856-6874608","SZ-YSB-AA-21279-1","�м�ֵ","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM247783060","item is defective"
"fuck","20200922","114-5418501-8427440","SZ-YSB-AA-21413-1","�м�ֵ","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN794438673","Its not charging"
"fuck","20200922","113-9265309-3320206","SZ-YSB-AA-21413-1","�м�ֵ","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAG1594611","One ear bud won&#39;t charge and is unusa6"
"fuck","20200921","112-4851045-7137823","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5059426","I charged it over night and it still won&#39;t turn on."
"fuck","20200921","113-3225174-7200208","SZ-YSB-AA-21033 -1","�м�ֵ","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX1","��������","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF5008259",
"fuck","20200921","112-6210177-0573057","SZ-YSB-AA-21033 -1","�м�ֵ","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM259209583","Item defective"
"fuck","20200920","112-3490219-5429025","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE7672197","On skype I can barely hear the other person with this earbud even my old cheap wired earbuds work better than this one =("
"fuck","20200920","111-8321835-3895454","SZ-YSB-AA-21030-1","�м�ֵ","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN794480271","Earbud will not charge or turn on."
"fuck","20200920","114-8505856-1827456","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF4469500",
"fuck","20200920","114-5851639-8392204","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN768640578","s"
"fuck","20200920","113-8206487-8198662","SZ-YSB-AA-21279-1","�м�ֵ","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE7591461","Won&#39;t charge"
"fuck","20200919","113-2136334-3245011","SZ-YSB-AA-21891","�м�ֵ","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","��������","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNPM247855800",
"fuck","20200919","113-5361540-6133014","SZ-YSB-AA-21035-1","�м�ֵ","B07T2Z48PH","X002KIXGJN","NENRENT S580 Bluetooth Headset,Longest Call Time Up to 12-15 Hour Right Ear Wireless Headphone Earphone Earpiece with Mic Hands-Free Calls Black 1 Pie","1","LAS2","��������","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAE7535084",
"fuck","20200918","114-0761302-5125029","SZ-YSB-AA-21279-1","�м�ֵ","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Reimbursed","LPNRRAF4876426","It keeps disconnecting from the Bluetooth connection."
"fuck","20200918","111-0343968-6649035","SZ-YSB-AA-21407-1","�м�ֵ","B07HHYKY4K","X00201TFUT","Wireless Earbuds, NENRENT S570 TWS Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound, Wireless Bluetooth Headphones with Charging Case 18H Mus","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM253781162","Does not work / defective"
"fuck","20200917","113-9149987-0876200","SZ-YSB-AA-21035-1","�м�ֵ","B07T2Z48PH","X002KIXGJN","NENRENT S580 Bluetooth Headset,Longest Call Time Up to 12-15 Hour Right Ear Wireless Headphone Earphone Earpiece with Mic Hands-Free Calls Black 1 Pie","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5223212","Bluetooth is not working connecting with my device."
"fuck","20200917","112-2075370-7638660","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF9848596","Does not work / defective"
"fuck","20200917","112-1392908-7475462","SZ-YSB-AA-21279-1","�м�ֵ","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4435504","La luz de carga no enciende"
"fuck","20200916","112-8526908-9078649","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5146823","Will not charge"
"fuck","20200916","113-3999427-2325041","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4690573","It\x92ll connect to your device, answer a call, end a call but the other person can\x92t hear you."
"fuck","20200916","111-6730949-0708258","SZ-YSB-AA-21033 -1","�м�ֵ","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","��������","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNPM264408247",
"fuck","20200916","113-2067918-2159426","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4523882","It will not charge and will not turn on."
"fuck","20200916","112-2225557-1211406","SZ-YSB-AA-21030-1","�м�ֵ","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","��������","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNN797405127",
"fuck","20200916","113-8948915-3001834","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN805406080","Volume is very low, can hardly hear it."
"fuck","20200915","113-9671773-7373835","SZ-YSB-AA-21413-1","�м�ֵ","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN797545741","Only one ear works at a time"
"fuck","20200915","113-1233467-7568200","SZ-YSB-AA-21891","�м�ֵ","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM258643977","dosent pair to my device"
"fuck","20200915","113-3797633-1315453","SZ-YSB-AA-21891","�м�ֵ","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX1","��������","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNRRAF4516350",
"fuck","20200915","112-9967230-6870652","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","SELLABLE","DEFECTIVE","Reimbursed","LPNRRAE0963688",
"fuck","20200915","113-7862061-3305020","SZ-YSB-AA-21033 -1","�м�ֵ","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM257596846","item does not work"
"fuck","20200914","113-5547757-0221857","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Reimbursed","LPNRRAF4377953","It won\x92t charge when it\x92s plugged in. It\x92ll turn blue (indicate that it\x92s charging) for about a second and then won\x92t charge. Always says \x93battery low.\x94 Charging block and cord aren\x92t damaged."
"fuck","20200914","113-6061439-5614637","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRRAF6792695","Item doesn&#39;t contact to my phone."
"fuck","20200914","[phone]-8619463","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE0117362","This is the second device The first one worked perfectly. The latter came damaged coz when I press to answer a call or pause I have to remove it from my ear press the button and then put it back In my"
"fuck","20200914","112-5357913-3219442","SZ-YSB-AA-21030-1","�м�ֵ","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF7251361","Will not charge at all."
"fuck","20200913","114-9710851-2131434","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM146089887","I cannot get this earpiece to work. It will not connect to any of my devices over bluetooth."
