"账号","日期","(父）ASIN","（子）ASIN","商品名称","SKU","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订单商品数量转化率","已订购商品销售额","订单商品种类数"
"es","08-31","B07KG8TZHT","B01NCKU7JK","NENRENT Auriculares inalámbricos S570, Mini Auricular Invisible V4.1 Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy LG HTC Otro teléfono Inteligente (Nude)","SZ-YSB-AA-21075-1","20","64.52%","29","65.91%","100%","1","5.00%","€18.79","1"
"es","09-02","B07KG8TZHT","B01NCKU7JK","NENRENT Auriculares inalámbricos S570, Mini Auricular Invisible V4.1 Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy LG HTC Otro teléfono Inteligente (Nude)","SZ-YSB-AA-21075-1","15","100.00%","27","100.00%","63%","1","6.67%","€18.79","1"
"es","09-03","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","15","83.33%","17","77.27%","100%","3","20.00%","€70.83","3"
"es","09-03","B07KG8TZHT","B077G2MZ2K","NENRENT Auriculares inalámbricos, Auriculares Bluetooth 5.0 Ture Bluetooth con Estuche de Carga Tiempo de reproducción Las 24 Horas, Auriculares con Sonido estéreo HD con micrófono Incorporado","SZ-YSB-AA-21287","1","5.56%","1","4.55%","100%","1","100.00%","€39.97","1"
"es","09-03","B07KG8TZHT","B07N1DX5C4","NENRENT Auriculares inalámbricos, Auriculares Bluetooth 5.0 Ture Bluetooth con Estuche de Carga Tiempo de reproducción Las 24 Horas, Auriculares con Sonido estéreo HD con micrófono Incorporado","SZ-YSB-AA-21407","2","11.11%","4","18.18%","100%","1","50.00%","€39.97","1"
"es","09-04","B07KG8TZHT","B01LYMUB0S","NENRENT S570 Auriculare inalámbricos más pequeños Invisibles Mini V4.1 Auriculare inalámbrico con Bluetooth Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy 1 Pieza","SZ-YSB-AA-21030-1","0","0.00%","0","0.00%","0%","1","0.00%","€18.47","1"
"es","09-04","B07KG8TZHT","B077G21QF1","NENRENT S570 + Bluetooth Auricular, Auricular más pequeño Mini Invisible v4.1 Wireless Bluetooth Headset Auricular con 400mAh Estuche Cargador Dock para iPhone iPad Samsung Galaxy LG HTC","SZ-YSB-AA-21276-1","0","0.00%","0","0.00%","0%","1","0.00%","€23.98","1"
"es","09-05","B07KG8TZHT","B01LXNNAEY","NENRENT Auriculares inalámbricos S570 Mini Invisible V4.1 Auriculares inalámbricos Bluetooth Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy LG 1 Unidad (Oro Rosa)","SZ-YSB-AA-21033-1","2","100.00%","4","100.00%","75%","1","50.00%","€18.47","1"
"es","09-07","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","13","100.00%","13","100.00%","100%","1","7.69%","€23.61","1"
"es","09-09","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","13","100.00%","15","100.00%","93%","1","7.69%","€23.61","1"
"es","09-1","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","17","48.57%","20","47.62%","95%","3","17.65%","€70.83","3"
"es","09-1","B07KG8TZHT","B01NCKU7JK","NENRENT Auriculares inalámbricos S570, Mini Auricular Invisible V4.1 Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy LG HTC Otro teléfono Inteligente (Nude)","SZ-YSB-AA-21075-1","18","51.43%","22","52.38%","100%","1","5.56%","€18.79","1"
"es","09-10","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","12","100.00%","17","100.00%","100%","1","8.33%","€23.61","1"
"es","09-11","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","16","100.00%","28","100.00%","86%","4","25.00%","€94.44","4"
"es","09-13","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","7","100.00%","12","100.00%","92%","2","28.57%","€47.22","2"
"es","09-14","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","13","81.25%","19","86.36%","89%","2","15.38%","€47.22","2"
"es","09-14","B07KG8TZHT","B01LYMUB0S","NENRENT S570 Auriculare inalámbricos más pequeños Invisibles Mini V4.1 Auriculare inalámbrico con Bluetooth Auriculares con micrófono Llamadas con Manos Libres para iPhone iPad Samsung Galaxy 1 Pieza","SZ-YSB-AA-21030-1","3","18.75%","3","13.64%","100%","1","33.33%","€18.47","1"
"es","09-15","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","23","100.00%","33","100.00%","91%","4","17.39%","€94.44","3"
"es","09-16","B07CBNFDTY","B01LXBZ4WG","NENRENT Auricular S580 con Bluetooth, Tiempo de conversación hasta 12 - 15 Horas, inalámbrico con Bluetooth y con micrófono para Llamadas y Manos Libres; para iPhone, iPad Samsung Galaxy, LG, HTC","SZ-YSB-AA-21035-1","7","100.00%","12","100.00%","25%","2","28.57%","€47.22","2"
"fr","08-08","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","3","100.00%","4","100.00%","100%","1","33.33%","€24.64","1"
"fr","08-10","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","4","100.00%","4","100.00%","100%","1","25.00%","€24.64","1"
"fr","08-12","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","2","66.67%","3","75.00%","67%","2","100.00%","€39.58","2"
"fr","08-12","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","1","33.33%","1","25.00%","100%","1","100.00%","€24.64","1"
"fr","08-14","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","2","100.00%","3","100.00%","100%","1","50.00%","€19.79","1"
"fr","08-15","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","4","100.00%","7","100.00%","86%","1","25.00%","€24.64","1"
"fr","08-16","B01N7KN6LD","B01LXNNAEY","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Rose G","SZ-YSB-AA-21033-1","2","100.00%","6","100.00%","83%","1","50.00%","€19.49","1"
"fr","08-18","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","2","100.00%","2","100.00%","100%","1","50.00%","€24.64","1"
"fr","08-19","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","5","100.00%","6","100.00%","100%","2","40.00%","€39.58","2"
"fr","08-20","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","6","100.00%","11","100.00%","91%","2","33.33%","€39.58","2"
"fr","08-21","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","4","100.00%","5","100.00%","80%","2","50.00%","€39.58","2"
"fr","08-24","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","2","16.67%","4","25.00%","75%","1","50.00%","€24.64","1"
"fr","08-24","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","10","83.33%","12","75.00%","100%","1","10.00%","€19.79","1"
"fr","08-27","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","7","100.00%","11","100.00%","100%","1","14.29%","€19.79","1"
"fr","08-28","B07CWF32PQ","B07CWF32PQ","NENRENT Pur Filtre 2 Remplacement du Filtre à Eau pour Whirlpool EDR2RXD1, WRF989SDAB, WRF989SDAF, WRF989SDAF, WRF989SDAH, WRF989SDAM, WRF989SDAW et P6WB2L, P6WB2NL, P6RFWB2.2014","SZ-YSB-AA-21299","2","100.00%","4","100.00%","100%","2","100.00%","€16.96","1"
"fr","08-31","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","7","100.00%","10","100.00%","90%","1","14.29%","€19.79","1"
"fr","09-01","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","4","100.00%","5","100.00%","100%","2","50.00%","€39.58","2"
"fr","09-02","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","1","100.00%","1","100.00%","100%","1","100.00%","€24.64","1"
"fr","09-03","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","4","100.00%","4","100.00%","100%","1","25.00%","€19.79","1"
"fr","09-04","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","6","100.00%","6","100.00%","100%","1","16.67%","€19.79","1"
"fr","09-06","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","5","100.00%","7","100.00%","100%","1","20.00%","€24.64","1"
"fr","09-07","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","4","36.36%","8","47.06%","88%","1","25.00%","€24.64","1"
"fr","09-07","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","7","63.64%","9","52.94%","89%","1","14.29%","€19.79","1"
"fr","09-07","B01N7KN6LD","B077G21QF1","NENRENT S570+ Bluetooth sans Fil Invisible Plus Petit Mini v4.1 écouteur, écouteurs Bluetooth oreillette Casque Double tarification écouteur avec 400mah Jumeaux pour iphone ipad, Samsung Galaxy LG 1PC","SZ-YSB-AA-21276-1","0","0.00%","0","0.00%","0%","1","0.00%","€28.99","1"
"fr","09-11","B01N7KN6LD","B01NCKU7JK","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Nude","SZ-YSB-AA-21075-1","1","100.00%","3","100.00%","100%","1","100.00%","€19.79","1"
"fr","09-14","B01N6JBSLS","B01LXBZ4WG","HAVIT Ecouteur Bluetooth Sans Fil V4.2 ＆ IPX5, Oreillette Bluetooth avec 10 heures de jeu et 10M sans fil gamme pour sport & jogging, microphone intégré - pour iPhone, iPad, Smartphones, Tablettes","SZ-YSB-AA-21035-1","4","100.00%","5","100.00%","80%","1","25.00%","€24.64","1"
"fr","09-17","B01N7KN6LD","B01LXNNAEY","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Rose G","SZ-YSB-AA-21033-1","1","50.00%","1","33.33%","0%","1","100.00%","€19.49","1"
"fr","09-17","B01N7KN6LD","B01LYMUB0S","NENRENT S570 Oreillette Bluetooth V4.1 stéréo pour le sport mini ergonomique et anti-transpiration à jogger fil avec microphone pour iPhone,iPad, Samsung et d'autres appareils Bluetooth 1 pièce Black","SZ-YSB-AA-21030-1","1","50.00%","2","66.67%","100%","2","200.00%","€38.98","1"
"it","08-09","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","4","100.00%","5","100.00%","100%","1","25.00%","€24.30","1"
"it","08-15","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","2","100.00%","5","100.00%","60%","1","50.00%","€24.30","1"
"it","08-20","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","5","100.00%","5","100.00%","100%","1","20.00%","€24.30","1"
"it","08-25","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","3","100.00%","7","100.00%","71%","1","33.33%","€24.30","1"
"it","08-31","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","5","100.00%","5","100.00%","100%","1","20.00%","€24.30","1"
"it","09-04","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","4","100.00%","6","100.00%","100%","1","25.00%","€24.30","1"
"it","09-06","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","2","100.00%","2","100.00%","100%","1","50.00%","€24.30","1"
"it","09-09","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","3","75.00%","4","66.67%","75%","1","33.33%","€24.30","1"
"it","09-09","B07KG2JGVB","B077G21QF1","nenrent s570 + bluetooth auricolare, piccola mini invisibile v4.1 wireless bluetooth cuffie cuffia auricolare con tariffazione auricolare 400mah caso molo per iphone ipad samsung galaxy lg htc 1pcs","SZ-YSB-AA-21276-1","1","25.00%","2","33.33%","100%","1","100.00%","€24.98","1"
"it","09-10","B07KG2JGVB","B01LXNNAEY","Nenrent S570 Bluetooth per cuffie, più piccola mini invisibile v4.1 wireless Bluetooth, cuffie auricolari con microfono vivavoce per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21033-1","2","100.00%","6","100.00%","83%","1","50.00%","€18.99","1"
"it","09-11","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","2","100.00%","2","100.00%","100%","1","50.00%","€24.30","1"
"it","09-14","B07BN3ZFDV","B01LXBZ4WG","NENRENT S580 - Auricolare Bluetooth, tempo di chiamata lungo fino a 12-15 ore, con microfono, vivavoce, per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21035-1","4","100.00%","4","100.00%","100%","1","25.00%","€24.30","1"
"it","09-16","B07KG2JGVB","B01LXNNAEY","Nenrent S570 Bluetooth per cuffie, più piccola mini invisibile v4.1 wireless Bluetooth, cuffie auricolari con microfono vivavoce per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21033-1","4","100.00%","4","100.00%","100%","1","25.00%","€18.99","1"
"it","09-17","B07KG2JGVB","B01LXNNAEY","Nenrent S570 Bluetooth per cuffie, più piccola mini invisibile v4.1 wireless Bluetooth, cuffie auricolari con microfono vivavoce per iPhone, iPad, Samsung Galaxy, HTC, LG e altri smartphone","SZ-YSB-AA-21033-1","5","100.00%","10","100.00%","100%","1","20.00%","€18.99","1"
"uk","08-09","B01NCKU7JK","B01NCKU7JK","NENRENT S570 Wireless Earbud, Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for Cellphone and More 1 Unit","SZ-YSB-AA-21075-1","35","60.34%","45","60.81%","89%","3","8.57%","£44.94","3"
"uk","08-09","B07BWQSNTS","B01LXBZ4WG","NENRENT S580 Bluetooth Headset, Longest Call time up to 12-15 hour Wireless Bluetooth Earpiece Earbud Headphone Earphone with Mic Hands-Free Calls for iPhone iPad Samsung Galaxy LG 1 Unit (Black)","SZ-YSB-AA-21035-1","23","39.66%","29","39.19%","93%","1","4.35%","£18.99","1"
"uk","08-10","B07BWQSNTS","B01LXBZ4WG","NENRENT S580 Bluetooth Headset, Longest Call time up to 12-15 hour Wireless Bluetooth Earpiece Earbud Headphone Earphone with Mic Hands-Free Calls for iPhone iPad Samsung Galaxy LG 1 Unit (Black)","SZ-YSB-AA-21035-1","32","37.21%","37","34.58%","100%","4","12.50%","£75.96","4"
